Agency,Bureau,Number of Websites,Number of Websites with DAP,Percent with DAP,Number of Websites with USWDS Semantic Version,Percent of Websites with USWDS Semantic Version
AMTRAK,Office of Inspector General,1,0,0.0,0,0.0
Administrative Conference of the United States,Administrative Conference of the United States,1,0,0.0,0,0.0
Advisory Council on Historic Preservation,Advisory Council on Historic Preservation,1,0,0.0,0,0.0
Air Force,101st Air Refueling Wing*,1,1,100.0,0,0.0
Air Force,102nd Intelligence Wing,1,1,100.0,0,0.0
Air Force,103rd Airlift Wing,1,1,100.0,0,0.0
Air Force,104th Fighter Wing,1,1,100.0,0,0.0
Air Force,105th Airlift Wing,1,1,100.0,0,0.0
Air Force,106th Rescue Wing,1,1,100.0,0,0.0
Air Force,107th Attack Wing,1,1,100.0,0,0.0
Air Force,108th Wing,1,1,100.0,0,0.0
Air Force,109th Airlift Wing,1,1,100.0,0,0.0
Air Force,10th Air Force,1,1,100.0,0,0.0
Air Force,111th Attack Wing,1,1,100.0,0,0.0
Air Force,113th Wing,1,1,100.0,0,0.0
Air Force,114th Fighter Wing,1,1,100.0,0,0.0
Air Force,115th Fighter Wing,1,1,100.0,0,0.0
Air Force,116th Air Control Wing,1,1,100.0,0,0.0
Air Force,117th Air Refueling Wing,1,1,100.0,0,0.0
Air Force,118th Wing,1,1,100.0,0,0.0
Air Force,119th Wing,1,1,100.0,0,0.0
Air Force,120th Airlift Wing,1,1,100.0,0,0.0
Air Force,121st Air Refueling Wing,1,1,100.0,0,0.0
Air Force,122nd Fighter Wing,1,1,100.0,0,0.0
Air Force,123rd Airlift Wing,1,1,100.0,0,0.0
Air Force,125th Fighter Wing (was Florida),1,1,100.0,0,0.0
Air Force,126th Air Refueling Wing,1,1,100.0,0,0.0
Air Force,127th Wing,1,1,100.0,0,0.0
Air Force,128th Air Refueling Wing,1,1,100.0,0,0.0
Air Force,129th Rescue Wing,1,1,100.0,0,0.0
Air Force,12th Air Force,1,1,100.0,0,0.0
Air Force,12th Flying Training Wing,1,1,100.0,0,0.0
Air Force,130th Airlift Wing,1,1,100.0,0,0.0
Air Force,132nd Wing,1,1,100.0,0,0.0
Air Force,133rd Airlift Wing,1,1,100.0,0,0.0
Air Force,134th Air Refueling Wing,1,1,100.0,0,0.0
Air Force,136th Airlift Wing,1,1,100.0,0,0.0
Air Force,137th Special Operations Wing,1,1,100.0,0,0.0
Air Force,138th Fighter Wing,1,1,100.0,0,0.0
Air Force,139th Airlift Wing,1,1,100.0,0,0.0
Air Force,140th Wing,1,1,100.0,0,0.0
Air Force,141st Air Refueling Wing,1,1,100.0,0,0.0
Air Force,142nd Fighter Wing,1,1,100.0,0,0.0
Air Force,143rd Airlift Wing,1,1,100.0,0,0.0
Air Force,144th Fighter Wing,1,1,100.0,0,0.0
Air Force,145th Airlift Wing,1,1,100.0,0,0.0
Air Force,146th Airlift Wing,1,1,100.0,0,0.0
Air Force,147th Reconnaissance Wing,1,1,100.0,0,0.0
Air Force,148th Fighter Wing,1,1,100.0,0,0.0
Air Force,149th Fighter Wing,1,1,100.0,0,0.0
Air Force,150th Special Operations Wing,1,1,100.0,0,0.0
Air Force,151st Air Refueling Wing,1,1,100.0,0,0.0
Air Force,152nd Airlift Wing,1,1,100.0,0,0.0
Air Force,153rd Airlift Wing,1,1,100.0,0,0.0
Air Force,154th Wing,1,1,100.0,0,0.0
Air Force,155th Air Refueling Wing,1,1,100.0,0,0.0
Air Force,156th Wing,1,1,100.0,0,0.0
Air Force,157th Air Refueling Wing,1,1,100.0,0,0.0
Air Force,158th Fighter Wing,1,1,100.0,0,0.0
Air Force,159th Fighter Wing,1,1,100.0,0,0.0
Air Force,15th Air Force,1,1,100.0,0,0.0
Air Force,161st Air Refueling Wing,1,1,100.0,0,0.0
Air Force,162nd Wing,1,1,100.0,0,0.0
Air Force,163rd Attack Wing,1,1,100.0,0,0.0
Air Force,165th Airlift Wing,1,1,100.0,0,0.0
Air Force,166th Airlift Wing,1,1,100.0,0,0.0
Air Force,167th Airlift Wing,1,1,100.0,0,0.0
Air Force,168th Air Refueling Wing,1,1,100.0,0,0.0
Air Force,169th Fighter Wing,1,1,100.0,0,0.0
Air Force,16th Air Force,1,1,100.0,0,0.0
