agency,Bureau,Number of Websites,Number of Websites With Page Title,Number of Websites With Page Description,Number of Websites with Government Banner,Percent of Websites With Page Title,Percent of Websites With Page Description,Percent of Websites with Government Banner
Department of Health and Human Services,"Office of Disease Prevention and Health Promotion, Office of the Secretary",2,2,1,1,100.0,50.0,50.0
Department of Health and Human Services,"Office of Grants, Division of Workforce Development",1,1,0,False,100.0,0.0,0.0
Department of Health and Human Services,"Office of Public Health and Science, Office on Women's Health",6,5,3,3,83.33,50.0,50.0
Department of Health and Human Services,"Office of the Assistant Secretary for Health, Office of the Secretary",9,9,7,0,100.0,77.78,0.0
Department of Health and Human Services,"Office of the National Coordinator, Office of the Secretary",25,25,4,1,100.0,16.0,4.0
Department of Health and Human Services,Office of the Secretary,176,172,58,38,97.73,32.95,21.59090909090909
Department of Health and Human Services,"Program Support Center, Office of the Secretary",13,10,2,0,76.92,15.38,0.0
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,18,18,5,3,100.0,27.78,16.666666666666664
Department of Health and Human Services,The Administration for Children and Families (ACF),1,1,1,False,100.0,100.0,0.0
Department of Health and Human Services,U. S. Food and Drug Administration,50,38,9,4,76.0,18.0,8.0
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,7,7,4,6,100.0,57.14,85.71428571428571
Department of Homeland Security,"Department of Homeland Security, Office of the Chief Information Officer",5,5,0,1,100.0,0.0,20.0
Department of Homeland Security,Federal Emergency Management Agency,36,33,7,5,91.67,19.44,13.88888888888889
Department of Homeland Security,Federal Law Enforcement Training Center,6,6,2,2,100.0,33.33,33.33333333333333
Department of Homeland Security,Headquarters,92,86,19,17,93.48,20.65,18.478260869565215
Department of Homeland Security,Office for Domestic Preparedness,1,1,1,True,100.0,100.0,100.0
Department of Homeland Security,Office of Public Affairs,1,1,0,True,100.0,0.0,100.0
Department of Homeland Security,Science and Technology,2,2,0,1,100.0,0.0,50.0
Department of Homeland Security,Transportation Security Administration,2,2,0,0,100.0,0.0,0.0
Department of Homeland Security,U. S. Coast Guard C5I Service Center,8,8,7,0,100.0,87.5,0.0
Department of Homeland Security,U.S. Customs and Border Protection,21,21,1,0,100.0,4.76,0.0
Department of Homeland Security,U.S. Immigration and Customs Enforcement,8,7,2,3,87.5,25.0,37.5
Department of Homeland Security,US-CERT,2,2,1,1,100.0,50.0,50.0
Department of Homeland Security,USCIS,11,11,6,5,100.0,54.55,45.45454545454545
Department of Homeland Security,United States Secret Service,2,2,0,1,100.0,0.0,50.0
Department of Housing and Urban Development,Department of Housing and Urban Development,1,1,0,False,100.0,0.0,0.0
Department of Housing and Urban Development,Government National Mortgage Association,7,7,0,0,100.0,0.0,0.0
Department of Housing and Urban Development,Office of Inspector General,3,3,1,0,100.0,33.33,0.0
Department of Housing and Urban Development,"U.S. Department of Housing and Urban Development, Office of Policy Development and Research",6,6,1,2,100.0,16.67,33.33333333333333
Department of Housing and Urban Development,Web Master  Pulic Affair,26,23,1,0,88.46,3.85,0.0
Department of Justice,Asset Forfeiture Management Staff,3,3,1,0,100.0,33.33,0.0
Department of Justice,"Bureau of Alcohol, Tobacco, Firearms and Explosives",11,11,2,1,100.0,18.18,9.090909090909092
Department of Justice,Civil Rights Division,5,5,3,4,100.0,60.0,80.0
Department of Justice,Department of Justice,42,42,6,8,100.0,14.29,19.047619047619047
Department of Justice,"Department of Justice, National Institute of Corrections",6,6,0,5,100.0,0.0,83.33333333333334
Department of Justice,"Department of Justice, Office of e-Government",4,4,0,2,100.0,0.0,50.0
Department of Justice,Drug Enforcement Administration,6,6,0,6,100.0,0.0,100.0
Department of Justice,Federal Bureau of Investigation,23,20,1,1,86.96,4.35,4.3478260869565215
Department of Justice,Federal Bureau of Prisons,4,4,1,0,100.0,25.0,0.0
Department of Justice,Institute for Intergovernmental Research,1,1,1,True,100.0,100.0,100.0
Department of Justice,Internet Crime Complaint Center,7,7,0,7,100.0,0.0,100.0
Department of Justice,Office of Justice Programs,155,155,16,22,100.0,10.32,14.193548387096774
Department of Justice,Office of Justice Programs ,1,1,0,True,100.0,0.0,100.0
Department of Justice,Office of the Chief Information Officer,29,29,7,3,100.0,24.14,10.344827586206897
Department of Justice,RCFL,2,2,1,0,100.0,50.0,0.0
Department of Justice,Terrorist Screening Center,1,1,0,False,100.0,0.0,0.0
Department of Justice,U.S Immigration and Customs Enforcement,1,1,1,False,100.0,100.0,0.0
Department of Justice,"U.S. Department of Justice, BI, Domestic Security Alliance Council (DSAC)",2,1,1,0,50.0,50.0,0.0
Department of Justice,"U.S. Department of Justice, National Security Division",2,2,0,1,100.0,0.0,50.0
Department of Justice,U.S. Marshals Service,3,2,1,2,66.67,33.33,66.66666666666666
Department of Justice,Unicor,1,1,0,True,100.0,0.0,100.0
Department of Labor,Bureau of Labor Statistics,26,24,2,0,92.31,7.69,0.0
Department of Labor,Employment and Training Administration (ETA) - Office of Job Corps,25,24,21,0,96.0,84.0,0.0
Department of Labor,Office of the Assistant Secretary for Administration & Management,1,1,1,False,100.0,100.0,0.0
Department of Labor,Office of the Chief Information Officer,63,57,9,16,90.48,14.29,25.396825396825395
Department of State,Bureau of East Asian and Pacific Affairs (EAP),2,2,0,0,100.0,0.0,0.0
Department of State,Bureau of Global Public Affairs (GPA),301,286,221,165,95.02,73.42,54.81727574750831
Department of State,Bureau of Information Resources Management (IRM),3,3,1,0,100.0,33.33,0.0
Department of State,Bureau of Western Hemisphere Affairs (WHA),3,3,0,1,100.0,0.0,33.33333333333333
Department of State,Office of the Director of U.S. Foreign Assistance,4,1,0,0,25.0,0.0,0.0
Department of State,Office of the Inspector General,1,1,0,True,100.0,0.0,100.0
Department of Transportation,Bureau of Transportation Statistics,9,9,2,3,100.0,22.22,33.33333333333333
Department of Transportation,DOT/FAA/MMAC.AMi400,1,1,0,False,100.0,0.0,0.0
Department of Transportation,Department of Transportation,148,138,26,19,93.24,17.57,12.837837837837837
Department of Transportation,FAA MMAC,2,2,0,0,100.0,0.0,0.0
Department of Transportation,Federal Aviation Administration,70,63,9,6,90.0,12.86,8.571428571428571
Department of Transportation,National Highway Traffic Safety Administration,9,9,4,0,100.0,44.44,0.0
Department of Transportation,U.S. Department of Transportation,2,2,0,2,100.0,0.0,100.0
Department of Veterans Affairs,Department of Veterans Affairs - PREVENTS,1,1,1,False,100.0,100.0,0.0
Department of Veterans Affairs,"Office of Information and Technology, IT Operations and Services (ITOPS)",155,142,95,18,91.61,61.29,11.612903225806452
Department of Veterans Affairs,VA Office of Inspector General,1,1,0,False,100.0,0.0,0.0
Department of Veterans Affairs,Veterans Experience Office,1,1,1,False,100.0,100.0,0.0
Department of the Interior,Aviation Management Directorate,1,1,0,False,100.0,0.0,0.0
Department of the Interior,Bureau of Indian Affairs,6,6,1,1,100.0,16.67,16.666666666666664
Department of the Interior,Bureau of Land Management - Main Domain,28,18,2,5,64.29,7.14,17.857142857142858
Department of the Interior,Bureau of Land Management - Utah Fire Info Domain,1,1,1,False,100.0,100.0,0.0
Department of the Interior,Bureau of Reclamation,3,3,1,1,100.0,33.33,33.33333333333333
Department of the Interior,Department of the Interior,4,3,2,0,75.0,50.0,0.0
Department of the Interior,Joint Fire Science Program,1,1,0,False,100.0,0.0,0.0
Department of the Interior,Minerals Management Service,12,9,3,3,75.0,25.0,25.0
Department of the Interior,National Interagency Fire Center,7,7,2,1,100.0,28.57,14.285714285714285
Department of the Interior,National Park Service,26,23,9,3,88.46,34.62,11.538461538461538
Department of the Interior,National Wildfire Coordinating Group,2,2,0,1,100.0,0.0,50.0
Department of the Interior,Office of Surface Mining Reclamation & Enforcement,8,8,0,4,100.0,0.0,50.0
Department of the Interior,Office of the Chief Information Officer,28,27,5,4,96.43,17.86,14.285714285714285
Department of the Interior,Piedras Blancas Light Station,1,0,0,False,0.0,0.0,0.0
Department of the Interior,U.S. DEPARTMENT OF INTERIOR / OIG,4,1,0,1,25.0,0.0,25.0
Department of the Interior,U.S. Fish and Wildlife Service,21,21,7,0,100.0,33.33,0.0
Department of the Interior,U.S. Geological Survey,161,148,49,35,91.93,30.43,21.73913043478261
Department of the Interior,US Geological Survey,1,1,1,False,100.0,100.0,0.0
Department of the Interior,USGS Bird Banding Laboratory,1,1,0,False,100.0,0.0,0.0
Department of the Interior,USGS-NWRC,1,1,0,False,100.0,0.0,0.0
Department of the Interior,USGS/Denver Federal Center,3,3,0,0,100.0,0.0,0.0
Department of the Interior,Yosemite National Park,1,1,1,False,100.0,100.0,0.0
Department of the Treasury,Alcohol and Tobacco Tax and Trade Bureau,15,13,1,2,86.67,6.67,13.333333333333334
Department of the Treasury,Bureau of Engraving and Printing,1,1,0,True,100.0,0.0,100.0
Department of the Treasury,Bureau of the Fiscal Service,54,51,3,4,94.44,5.56,7.4074074074074066
Department of the Treasury,CDFI,3,3,1,1,100.0,33.33,33.33333333333333
Department of the Treasury,Citizens Coinage Advisory Committee (Mint),1,1,0,True,100.0,0.0,100.0
Department of the Treasury,Comptroller of the Currency,30,30,20,0,100.0,66.67,0.0
Department of the Treasury,Department of the Treasury - DO,23,23,3,8,100.0,13.04,34.78260869565217
Department of the Treasury,Department of the Treasury - FINCEN,4,3,1,3,75.0,25.0,75.0
Department of the Treasury,Department of the Treasury - IRS,11,11,5,2,100.0,45.45,18.181818181818183
Department of the Treasury,Department of the Treasury - OCIO,43,43,4,7,100.0,9.3,16.27906976744186
Department of the Treasury,Department of the Treasury - U.S. Mint,4,4,1,2,100.0,25.0,50.0
Department of the Treasury,Departmental Offices,1,1,1,False,100.0,100.0,0.0
Department of the Treasury,Office of Financial Research (OFR),1,1,1,False,100.0,100.0,0.0
Department of the Treasury,TCS (IRS),1,1,0,True,100.0,0.0,100.0
Department of the Treasury,Treasury Inspector General for Tax Administration,1,1,0,True,100.0,0.0,100.0
Director of National Intelligence,ODNI - IARPA,1,1,1,False,100.0,100.0,0.0
Director of National Intelligence,Office of Director of National Intelligence - CIO (ICES),36,1,0,0,2.78,0.0,0.0
Director of National Intelligence,Office of Director of National Intelligence - Public Affairs Office,2,2,2,0,100.0,100.0,0.0
Director of National Intelligence,Office of Directorate of National Intelligence,2,2,1,0,100.0,50.0,0.0
Director of National Intelligence,Office of the Director of National Intelligence,2,2,1,0,100.0,50.0,0.0
Director of National Intelligence,"Office of the Program Manager, Information Sharing Environment, Office of the DNI",1,1,0,False,100.0,0.0,0.0
Election Assistance Commission,Election Assistance Commission,4,4,0,2,100.0,0.0,50.0
Environmental Protection Agency,EPA OIG,1,1,0,True,100.0,0.0,100.0
Environmental Protection Agency,Environmental Protection Agency,204,193,28,36,94.61,13.73,17.647058823529413
Environmental Protection Agency,Office of Federal Sustainability,1,1,1,False,100.0,100.0,0.0
Equal Employment Opportunity Commission,Equal Employment Opportunity Commission,7,7,1,2,100.0,14.29,28.57142857142857
Executive Office of the President,Council on Environmental Quality,1,1,0,False,100.0,0.0,0.0
Executive Office of the President,Executive Office of the President,8,7,1,1,87.5,12.5,12.5
Executive Office of the President,National Nanotechnology Coordination Office,1,1,0,False,100.0,0.0,0.0
Executive Office of the President,National Quantum Coordination Office (NQCO),1,1,1,False,100.0,100.0,0.0
Executive Office of the President,Office of Administration,1,1,0,False,100.0,0.0,0.0
Executive Office of the President,Office of Management and Budget,8,8,0,1,100.0,0.0,12.5
Executive Office of the President,United States Digital Service,2,2,2,2,100.0,100.0,100.0
Executive Office of the President,United States Trade Representative,1,1,0,False,100.0,0.0,0.0
Executive Office of the President,White House,1,1,0,False,100.0,0.0,0.0
Executive Office of the President,White House Office,1,1,0,False,100.0,0.0,0.0
Export-Import Bank of the United States,Export-Import Bank of the United States,16,16,1,1,100.0,6.25,6.25
Farm Credit Administration,Farm Credit System Insurance Corporation,1,1,1,False,100.0,100.0,0.0
Farm Credit Administration,Office of Information Technology,4,3,3,2,75.0,75.0,50.0
Federal Communications Commission,Federal Communications Commission,27,23,5,3,85.19,18.52,11.11111111111111
Federal Deposit Insurance Corporation,Federal Deposit Insurance Corporation,60,45,0,1,75.0,0.0,1.6666666666666667
Federal Election Commission,Federal Election Commission,8,8,4,0,100.0,50.0,0.0
Federal Energy Regulatory Commission,Federal Energy Regulatory Commission,16,15,0,0,93.75,0.0,0.0
Federal Housing Finance Agency,Federal Housing Finance Agency,14,14,4,1,100.0,28.57,7.142857142857142
Federal Housing Finance Agency,Federal Housing Finance Agency Office of Inspector General ,1,1,0,False,100.0,0.0,0.0
Federal Labor Relations Authority,Federal Labor Relations Authority,2,2,1,1,100.0,50.0,50.0
Federal Maritime Commission,Federal Maritime Commission,2,2,0,1,100.0,0.0,50.0
Federal Mediation and Conciliation Service,Federal Mediation and Conciliation Service,1,1,1,True,100.0,100.0,100.0
Federal Mediation and Conciliation Service,Office of Conflict Management and Prevention,1,1,0,True,100.0,0.0,100.0
Federal Mine Safety and Health Review Commission,Federal Mine Safety & Health Review Commission,1,1,0,False,100.0,0.0,0.0
Federal Permitting Improvement Steering Council,Federal Permitting Improvement Steering Council,1,1,1,True,100.0,100.0,100.0
Federal Reserve Board of Governors,Board of Governors of the Federal Reserve,1,1,1,False,100.0,100.0,0.0
Federal Reserve Board of Governors,Federal Financial Institutions Examination Council ,4,4,3,0,100.0,75.0,0.0
Federal Reserve Board of Governors,Federal Reserve Bank,6,6,1,0,100.0,16.67,0.0
Federal Reserve Board of Governors,Federal Reserve Board of Governors,15,14,1,0,93.33,6.67,0.0
Federal Retirement Thrift Investment Board,Office of Technology Services,9,8,2,5,88.89,22.22,55.55555555555556
Federal Trade Commission,Division of Consumer & Business Education (DCBE),3,3,3,2,100.0,100.0,66.66666666666666
Federal Trade Commission,Division of Consumer Response & Operations (DCRO),8,7,3,0,87.5,37.5,0.0
Federal Trade Commission,Office of Internal Affairs (OIA),1,1,0,False,100.0,0.0,0.0
Federal Trade Commission,Office of Public Affairs (OPA),12,12,3,6,100.0,25.0,50.0
General Services Administration,Civilian Board of Contract Appeals,1,1,0,False,100.0,0.0,0.0
General Services Administration,GSA Office of Inspector General,2,2,1,0,100.0,50.0,0.0
General Services Administration,"GSA, CIO.GOV",8,8,2,6,100.0,25.0,75.0
General Services Administration,"GSA, FAS, Acquisition",1,1,1,True,100.0,100.0,100.0
General Services Administration,"GSA, FAS, Advantage",1,1,1,True,100.0,100.0,100.0
General Services Administration,"GSA, FAS, ClearPath",1,1,0,True,100.0,0.0,100.0
General Services Administration,"GSA, FAS, FPDS",1,1,0,False,100.0,0.0,0.0
General Services Administration,"GSA, FAS, Office of Enterprise Strategy Management",1,1,0,True,100.0,0.0,100.0
General Services Administration,"GSA, FAS, SASy",1,1,0,True,100.0,0.0,100.0
General Services Administration,"GSA, FAS, System for Award Management",5,5,1,2,100.0,20.0,40.0
General Services Administration,"GSA, IC, Acquisition",2,2,0,0,100.0,0.0,0.0
General Services Administration,"GSA, IC, FAI",2,2,0,2,100.0,0.0,100.0
General Services Administration,"GSA, IC, OGP Web Portfolio",4,4,3,4,100.0,75.0,100.0
General Services Administration,"GSA, IC, OGP WebPortfolio",1,1,0,False,100.0,0.0,0.0
General Services Administration,"GSA, IC, ROCIS",9,9,0,0,100.0,0.0,0.0
General Services Administration,"GSA, IDI, EAS-SF",3,3,0,3,100.0,0.0,100.0
General Services Administration,"GSA, IDI, ECAS II",108,105,36,50,97.22,33.33,46.2962962962963
General Services Administration,"GSA, IDI, Enterprise Application Services",1,1,0,True,100.0,0.0,100.0
General Services Administration,"GSA, IDI,EAS",1,1,0,True,100.0,0.0,100.0
General Services Administration,"GSA, IQ, eRulemaking",3,3,0,0,100.0,0.0,0.0
General Services Administration,"GSA, IQ-FPDS-FPDS Portal",2,2,2,0,100.0,100.0,0.0
General Services Administration,"GSA, IQ-FSD-FSD Portal",2,2,0,2,100.0,0.0,100.0
General Services Administration,"GSA, IQ-SASy-GSAAuctions",1,1,0,True,100.0,0.0,100.0
General Services Administration,"GSA, Office of Government-wide Policy",1,1,0,True,100.0,0.0,100.0
General Services Administration,"GSA, Q-FPKI",1,1,0,False,100.0,0.0,0.0
General Services Administration,"GSA, TTS, Federalist",1,1,1,True,100.0,100.0,100.0
General Services Administration,"GSA,FAS,Technology Transformation Service",87,87,48,55,100.0,55.17,63.2183908045977
General Services Administration,General Services Administration,5,5,4,5,100.0,80.0,100.0
General Services Administration,General Services Administration ,2,2,1,2,100.0,50.0,100.0
General Services Administration,OGP/OSSPI/Executive Councils,1,1,0,True,100.0,0.0,100.0
