Agency,Number of Websites,Number of Websites with DAP,Percent with DAP,Number of Websites with USWDS Semantic Version,Percent of Websites with USWDS Semantic Version
AMTRAK,1,0,0.0,0,0.0
Adams Memorial Commission,1,0,0.0,0,0.0
Administrative Conference of the United States,1,0,0.0,0,0.0
Administrative Office of the U.S. Courts,279,8,2.87,2,0.72
Advisory Council on Historic Preservation,1,0,0.0,0,0.0
American Battle Monuments Commission,3,3,100.0,0,0.0
Appalachian Regional Commission,5,0,0.0,0,0.0
Appraisal Subcommittee of the Federal Financial Institutions Examination Council,3,3,100.0,0,0.0
Architect of the Capitol,3,0,0.0,0,0.0
Armed Forces Retirement Home,1,0,0.0,0,0.0
Barry Goldwater Scholarship and Excellence in Education Foundation,1,0,0.0,0,0.0
Central Intelligence Agency,1,0,0.0,0,0.0
Civil Rights Cold Case Records Review Board,1,1,100.0,0,0.0
Commodity Futures Trading Commission,9,6,66.67,0,0.0
Congressional Budget Office,1,0,0.0,0,0.0
Consumer Financial Protection Bureau,14,7,50.0,0,0.0
Consumer Product Safety Commission,9,2,22.22,1,11.11
Corporation for National and Community Service,12,6,50.0,0,0.0
Council of the Inspectors General on Integrity and Efficiency,5,0,0.0,2,40.0
DC Court Services and Offender Supervision Agency,7,0,0.0,0,0.0
Defense Nuclear Facilities Safety Board,1,1,100.0,0,0.0
Delta Regional Authority,1,0,0.0,0,0.0
Denali Commission,3,1,33.33,0,0.0
Department of Commerce,776,319,41.11,68,8.76
Department of Defense,1126,980,87.03,12,1.07
Department of Education,126,56,44.44,7,5.56
Department of Energy,1447,226,15.62,6,0.41
Department of Health and Human Services,1646,917,55.71,183,11.12
Department of Homeland Security,199,108,54.27,16,8.04
Department of Housing and Urban Development,50,19,38.0,2,4.0
Department of Justice,283,197,69.61,14,4.95
Department of Labor,138,108,78.26,22,15.94
Department of State,292,220,75.34,5,1.71
Department of Transportation,220,32,14.55,3,1.36
Department of Veterans Affairs,247,178,72.06,6,2.43
Department of the Interior,333,174,52.25,30,9.01
Department of the Treasury,210,97,46.19,41,19.52
Director of National Intelligence,45,5,11.11,0,0.0
Election Assistance Commission,5,2,40.0,0,0.0
